DB01193	Acebutolol	Take without regard to meals; absorption rate and maximal concentration are slightly reduced but the extent of absorption is not affected.
DB01195	Flecainide	Take without regard to meals.
DB01196	Estramustine	Do not take with milk or milk products.
DB01196	Estramustine	Take on an empty stomach.
DB01197	Captopril	Captopril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
DB01197	Captopril	Food decreases absorption by 25 - 40%. Clinical significance is debatable. 
DB01197	Captopril	Herbs that may attenuate the antihypertensive effect of captopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB01197	Captopril	High salt intake may attenuate the antihypertensive effect of captopril. 
DB01200	Bromocriptine	Avoid alcohol.
DB01200	Bromocriptine	Take with food to reduce irritation.
DB01202	Levetiracetam	Take without regard to meals. Food does not affect bioavailabilty.
DB01203	Nadolol	Avoid alcohol.
DB01203	Nadolol	Avoid natural licorice.
DB01203	Nadolol	Magnesium, potassium and zinc needs increased.
DB01203	Nadolol	Take without regard to meals.
DB01211	Clarithromycin	Biaxin - take without regard to meals (however absorption appears to be improved when drug is taken with food).
DB01211	Clarithromycin	Biaxin XL - take with a meal, taking it on an empty stomach is associated with total product exposure 30% inferior to that observed when administered with food.
DB01215	Estazolam	Avoid alcohol.
DB01215	Estazolam	Take without regard to meals.
DB01216	Finasteride	Take without regard to meals.
DB01217	Anastrozole	Food decreases the rate of absorption, but the extent of absorption is not affected.
DB01218	Halofantrine	Take on an empty stomach, bioavailability is 6 times higher when drug is taken with high fat meals. Risks of cardiac toxicity are then increased.
DB01219	Dantrolene	Take without regard to meals.
DB01222	Budesonide	A mean delay in time to peak concentration of 2.5 hours is observed with the intake of a high-fat meal, with no significant differences in AUC.
DB01223	Aminophylline	Limit caffeine intake.
DB01223	Aminophylline	Take with food.
DB01223	Aminophylline	Vitamin B6 needs increased, supplement recommended.
DB01224	Quetiapine	Avoid alcohol.
DB01224	Quetiapine	Take without regard to meals.
DB01225	Enoxaparin	Avoid danshen, dong quai, evening primrose oil, gingko, policosanol, willow bark
DB01230	Pemoline	Avoid high doses of caffeine.
DB01230	Pemoline	Take without regard to meals. Avoid alcohol.
DB01232	Saquinavir	Take after a full meal.
DB01233	Metoclopramide	Food reduces availability, take 30 minutes before meals. Avoid alcohol.
DB01234	Dexamethasone	Avoid alcohol.
DB01234	Dexamethasone	Avoid taking with grapefruit juice.
DB01234	Dexamethasone	Take with food to reduce irritation.
DB01238	Aripiprazole	Avoid alcohol (possible additive effect to CNS).
DB01238	Aripiprazole	Food has no significant effect on absorption.
DB01238	Aripiprazole	Take without regard to meals.
DB01239	Chlorprothixene	Avoid alcohol.
DB01239	Chlorprothixene	Take with food to reduce irritation.
DB01241	Gemfibrozil	Take 30 minutes before meals.
DB01242	Clomipramine	Avoid alcohol.
DB01242	Clomipramine	Grapefruit and grapefruit juice should be avoided throughout treatment, grapefruit can modify serum levels of clomipramine and its metabolite desmethyl-clomipramine.
DB01242	Clomipramine	Take with food to reduce irritation.
DB01244	Bepridil	Take with food to reduce nausea.
DB01247	Isocarboxazid	Take without regard to meals, avoid tyramine, caffeine and alcohol.
DB01261	Sitagliptin	Can be administered without regard to food
DB01264	Darunavir	Take with food - better absorption (+30%). 
DB01265	Telbivudine	Take without regard to meals.
DB01267	Paliperidone	Avoid alcohol.
DB01283	Lumiracoxib	Take with or without food. Food has no effect on the absorption of the product.
DB01288	Fenoterol	Take without regard to meals.
DB01297	Practolol	Avoid alcohol.
DB01297	Practolol	Avoid natural licorice.
DB01303	Oxtriphylline	Avoid high doses of caffeine.
DB01303	Oxtriphylline	Take with food to reduce irritation.
DB01319	Fosamprenavir	Avoid alcohol, especially with the oral solution since it contains propylene glycol which competes with alcohol for alcohol dehydrogenase metabolism.
DB01319	Fosamprenavir	Take with or without food, however avoid lipid-rich meals.
DB01319	Fosamprenavir	Vitamin E increases fosamprenavir bioavailability.
DB01320	Fosphenytoin	Avoid alcohol.
DB01320	Fosphenytoin	Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB01320	Fosphenytoin	Take with food.
DB01325	Quinethazone	Take with food to increase bioavailability.
DB01330	Cefotetan	Avoid alcohol as it can cause a disulfiram effect.
DB01340	Cilazapril	Food decreases cilazapril absorption with no significant clinical impact.
DB01340	Cilazapril	Take without regard to meals.
DB01344	Polystyrene sulfonate	Avoid calcium, magnesium and potassium.
DB01344	Polystyrene sulfonate	Take on an empty stomach.
DB01348	Spirapril	Avoid alcohol.
DB01348	Spirapril	Do not take calcium, aluminum, magnesium or iron supplements within 2 hours of taking this medication.
DB01348	Spirapril	Herbs that may attenuate the antihypertensive effect of spirapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB01348	Spirapril	High salt intake may attenuate the antihypertensive effect of spirapril.
DB01348	Spirapril	Spirapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
DB01356	Lithium	Avoid alcohol.
DB01356	Lithium	Avoid excessive quantities of coffee or tea (Caffeine).
DB01356	Lithium	Avoid iodine supplements.
DB01356	Lithium	Do not change your salt intake from day to day without telling your doctor.
DB01356	Lithium	Take with food to reduce irritation. Drink plenty of liquids.
DB01367	Rasagiline	Avoid alcohol and caffeine.
DB01394	Colchicine	Avoid alcohol since it increases uric acid levels.
DB01394	Colchicine	Drink liberally.
DB01394	Colchicine	Take without regard to meals.
DB01395	Drospirenone	Food reduces the rate of absorption, but not the extent of absorption. 
DB01396	Digitoxin	Avoid avocado.
DB01396	Digitoxin	Avoid bran and high fiber foods within 2 hours of taking this medication.
DB01396	Digitoxin	Avoid excess salt/sodium unless otherwise instructed by your physician.
DB01396	Digitoxin	Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication.
DB01396	Digitoxin	Avoid salt substitutes containing potassium.
DB01396	Digitoxin	Limit garlic, ginger, gingko, and horse chestnut.
DB01403	Methotrimeprazine	Take with food to reduce irritation.
DB01406	Danazol	Take without regard to meals.
DB01416	Cefpodoxime	Take on empty stomach: 1 hour before or 2 hours after meals.
DB01418	Acenocoumarol	High doses of vitamin A, C, E and K (e.g. avocado, green vegetables)
DB01421	Paromomycin	Take with food.
DB01432	Cholestyramine	Take with food, do not mix with soft drinks.
DB01437	Glutethimide	Avoid alcohol.
DB01437	Glutethimide	Take without regard to meals.
DB01438	Phenazopyridine	Take with food to reduce irritation.
DB01452	Heroin	Avoid alcohol
DB01452	Heroin	To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables).
DB01495	Dichloralphenazone	Avoid alcohol.
DB01544	Flunitrazepam	Avoid alcohol.
DB01544	Flunitrazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB01544	Flunitrazepam	Avoid taking with grapefruit juice.
DB01544	Flunitrazepam	Take with food.
DB01567	Fludiazepam	Avoid alcohol.
DB01567	Fludiazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB01567	Fludiazepam	Avoid taking with grapefruit juice.
DB01580	Oxprenolol	Avoid alcohol.
DB01580	Oxprenolol	Avoid natural licorice.
DB01580	Oxprenolol	Take without regard to meals.
DB01581	Sulfamerazine	Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication.
DB01582	Sulfamethazine	Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication.
DB01583	Liotrix	Absorption increased in fasting state and decreased in malabsorption states.
DB01583	Liotrix	Consistent administration in relation to meals is recommended.
DB01583	Liotrix	Iron and calcium may interfere with absorption. Space doses at least one hour before or after iron or calcium intake. 
DB01583	Liotrix	Oral administration with infant soybean formula, soybean flour, cotton seed meal, walnuts, foods containing large amounts of fiber, ferrous sulfate, and antacids may decrease drug absorption. 
DB01583	Liotrix	Take 30-60 minutes before breakfast.
DB01587	Ketazolam	Avoid alcohol
DB01587	Ketazolam	Avoid excessive quantities of coffee or tea (caffeine).
DB01587	Ketazolam	Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product.
DB01587	Ketazolam	Take with food.
DB01588	Prazepam	Avoid alcohol.
DB01588	Prazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB01588	Prazepam	Avoid taking with grapefruit juice.
DB01588	Prazepam	Take with food.
DB01594	Cinolazepam	Avoid alcohol.
DB01594	Cinolazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB01594	Cinolazepam	Take with food.
DB01595	Nitrazepam	Avoid alcohol.
DB01595	Nitrazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB01595	Nitrazepam	Take with food.
DB01599	Probucol	Take with food. Food increases availability.
DB01600	Tiaprofenic acid	Avoid alcohol.
DB01600	Tiaprofenic acid	Take with food.
DB01601	Lopinavir	Avoid St.John's Wort.
DB01601	Lopinavir	Take with food.
DB01604	Pivampicillin	Take without regard to meals.
DB01605	Pivmecillinam	Take without regard to meals.
DB01608	Propericiazine	Take with food to reduce irritation. Avoid alcohol.
DB01609	Deferasirox	Dispersion in carbonated drinks or milk is not recommended due to foaming and slow dispersion, respectively.
DB01609	Deferasirox	Food causes inconsistent increases in the bioavailability of this product.
DB01609	Deferasirox	Tablets should be completely dispersed in water, orange juice or apple juice and the resulting suspension should be ingested immediately (after swallowing the suspension, any residue should be resuspended in a small volume of liquid and swallowed).
DB01609	Deferasirox	Tablets should be taken on an empty stomach at least 30 minutes before a meal, preferably at the same time everyday.
DB01613	Erythrityl Tetranitrate	Avoid alcohol.
DB01613	Erythrityl Tetranitrate	Take on empty stomach: 1 hour before or 2 hours after meals.
DB01614	Acepromazine	Avoid alcohol
DB01614	Acepromazine	Take with food to reduce irritation
DB01619	Phenindamine	Avoid alcohol.
DB01619	Phenindamine	Take with food to reduce irritation.
DB01621	Pipotiazine	Avoid alcohol
DB01621	Pipotiazine	Take with food to decrease irritation
DB01622	Thioproperazine	Avoid alcohol
DB01622	Thioproperazine	Take with food to avoid irritation
DB01623	Thiothixene	Avoid alcohol
DB01626	Pargyline	Food increases the oral bioavailability by 3-5 fold.
DB01627	Lincomycin	Take on an empty stomach, food decreases absorption.
DB01628	Etoricoxib	Take without regard to meals.
DB02546	Vorinostat	Oral administration with a high-fat meal resulted in an increase (33%) in the extent of absorption and a modest decrease in the rate of absorption (T<sub>max</sub> delayed 2.5 hours) compared to the fasted state.
DB02703	Fusidic Acid	Take with food to reduce irritation.
DB03585	Oxyphenbutazone	Take with food to reduce irritation.
DB04571	Trioxsalen	avoid eating limes, figs, parsley, parsnips, mustard, carrots, and celery while you are being treated with trioxsalen
DB04574	Estropipate	Take with food to decrease nausea
DB04576	Fleroxacin	Avoid excessive coffee or tea (caffeine)
DB04576	Fleroxacin	Avoid milk, calcium containing dairy products, iron, magnesium, zinc, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication.
DB04576	Fleroxacin	Take with a full glass of water
DB04576	Fleroxacin	Take without regard to meals
DB04836	Amineptine	Avoid alcohol.
DB04836	Amineptine	Avoid excessive quantities of coffee or tea (Caffeine).
DB04836	Amineptine	Avoid St.John's Wort.
DB04836	Amineptine	Take with food to reduce irritation.
DB04837	Chlophedianol	Avoid alcohol.
DB04837	Chlophedianol	Take without regard to meals.
DB04838	Cyclandelate	Take with food to reduce irritation.
DB04839	Cyproterone	Avoid alcohol.
DB04839	Cyproterone	Take after a meal.
DB04840	Debrisoquin	Take without regard to meals.
DB04841	Flunarizine	Avoid alcohol.
DB04841	Flunarizine	Take without regard to meals.
DB04842	Fluspirilene	Avoid alcohol.
DB05246	Methsuximide	Avoid alcohol
DB05246	Methsuximide	Take with food
DB06228	Rivaroxaban	Foods with antiplatelet/anticoagulants properties such as horseradish, gingko, ginger, garlic, feverfew
DB06228	Rivaroxaban	St. John's Wort
DB06268	Sitaxentan	Take without regard to meals
DB06684	Vilazodone	Caution taking vilazodone with foods/herbal product with antiplatelet/anticoagulant properties
DB06684	Vilazodone	Gingko bilboa, ginger, garlic, green tea, licorice, horseradish
DB06691	Mepyramine	Avoid alcohol
DB06691	Mepyramine	Take with food
DB06693	Mevastatin	avoid alcohol 
DB06693	Mevastatin	Grape fruit juice increases blood levels of the drug
DB06695	Dabigatran etexilate	St. John's Wort
DB06697	Artemether	Grapefruit juice may increase the toxicity of artemether and lumefantrine by inhibiting their metabolism.
DB06697	Artemether	Take with food as food increases the absorption of artemether and lumefantrine. 
DB06698	Betahistine	Take with food.
DB06700	Desvenlafaxine	Take without regard to meals.
DB06701	Dexmethylphenidate	Avoid alcohol
DB06701	Dexmethylphenidate	Avoid excessive quantities of coffee or tea (caffeine)
DB06701	Dexmethylphenidate	Take on empty stomach: 1 hour before or 2 hours after meals
DB06702	Fesoterodine	Take with or without food.
DB06703	Gadobutrol	Not affected by food.
DB06708	Lumefantrine	Grapefruit juice may increase the toxicity of artemether and lumefantrine by inhibiting their metabolism.
DB06708	Lumefantrine	Take with food as food increases the absorption of lumefantrine and artemether.
DB06712	Nilvadipine	Take without regard to meals
DB06724	Calcium carbonate	Food increases the absorption of calcium carbonate. 
DB06779	Dalteparin	Herbs (anticoagulant/antiplatelet properties such as ginseng, ginkgo, ginger, garlic)
DB06822	Tinzaparin	Herbs with anticoagulant/antiplatelet properties (ginger, gingko, garlic) may increase the risk of bleeding.
DB08813	Nadroparin	Danshen, dong quai, evening primrose oil, gingko, policosanol, willowbark
DB08814	Triflusal	Gingko bilboa
DB08814	Triflusal	Herbs with anticoagulant/antiplatelet activity such as alfalfa, feverfew, ginger, ginseng, grape seed, green tea,  horseradish 
